PC1,PC2
-354.82730866389886,87.3751293189221
-345.13695738437406,145.4548677400539
-334.9795752914749,211.93212142708228
-362.35626135233133,64.1506727108987
-368.8693526062564,26.736217011932787
-356.9204933740944,101.15581776860225
-344.763074566227,176.16272127844547
-350.78926526415836,147.7941055436891
-376.37369222836054,9.177044577903125
-365.46155301460357,77.30772620077533
-365.03465688319284,84.3279779904616
-350.7238107194552,171.1338673563588
-374.07367609464075,52.463346198213735
-361.97483547492993,117.86805079796922
-368.43129197822395,88.79658181446275
-408.18831302601274,-129.32546317225183
-409.22343145377533,-129.13910467656595
-365.4814989617344,125.29565822027325
-376.79049201785205,69.68308599768599
-379.11203781518816,64.36900879731883
-377.42379453916385,72.33021491812784
-380.0261314865447,66.92402071150046
-368.42599284548265,141.3514338579072
-383.00828416531317,61.828639729873444
-365.6319250450276,165.5367149767703
-370.31241603520056,140.10320923972657
-379.39358765828484,89.35128087207082
-386.58556003009494,69.45258526869767
-375.18247650955686,129.4115451726001
-390.3542677286685,51.288789858928546
-380.18018593317674,129.41311900551432
-387.5368183518342,89.20222371501916
-386.32743712567407,91.18340745810418
-388.21201933611883,86.44433989624058
-395.335031157185,46.979337337017675
-390.37853202333105,89.9168635200874
-375.84000179313915,179.85141585245782
-393.3981610970618,79.23595693237824
-390.19227831927947,103.03776944453256
-385.52320563711714,143.24941416914132
-397.2032979105427,74.84341173265642
-401.86532017385434,54.35197661673721
-386.11833051528413,145.42735889594516
-399.98860621559896,76.35504406035788
-388.53646113961156,141.98612867076096
-386.594337026241,163.32040582601448
-409.0479371440689,44.68257064168809
-402.0081444574458,93.53554739893853
-391.15781448286407,160.01610200603352
-404.82780325103,90.50175847618212
-404.3108766733369,95.999561759525
-408.8291628760049,72.99432746493792
-411.00162197383975,67.50275124545108
-411.2144274406153,73.90201187916965
-409.8761049179425,84.21846914890557
-398.13794305021537,155.2276340913846
-419.5196648505113,45.007149281533934
-384.9607433574713,241.2189347520259
-421.02876029926443,48.829590730507604
-400.95769000993363,162.84259438169715
-417.5297622489195,74.53983165864241
-417.6260779681822,75.1064104813703
-418.8795696073833,90.74524316359951
-408.0415190612066,145.83445787519793
-413.7150010994469,119.42537335658123
-408.32139326272016,160.8353084988404
-416.38371021179637,118.42835108738734
-415.96134064014814,115.92948693140812
-422.7208854924125,95.54619808504084
-421.7657390146135,113.16205825389346
-433.4437617684975,42.732249717443395
-427.0240022122637,89.1269689001669
-413.6818181970116,164.57348060890922
-420.4212088424293,134.65708218702855
-422.49623404412824,133.35190290298388
-434.5518176323696,64.24697599600411
-423.47902875645656,140.58535631274742
-434.2837940770428,77.53455516063497
-430.9633317112242,103.77055731538638
-437.21251719379296,81.23804366377473
-437.5853279036949,85.33252914620138
-423.4038997538625,161.77177293443273
-416.7068791200937,213.42117540566932
-437.59275699711327,98.34596896809398
-423.0336923390246,188.16275426250974
-432.0994700893397,133.14593719041812
-434.457279360151,136.20488081258915
-435.8756210414972,133.62298696268064
-427.85135881590185,178.89766252158648
-451.30564762266613,51.57311782240967
-428.06067468948976,188.83038217539774
-423.90299528902085,211.79071976852333
-459.6294336250432,21.00580732779303
-447.3667930643665,103.21534453420938
-418.4734250338993,263.448581831835
-444.24527689748317,133.97302399999847
